Country,Currency,Time,Amount,Time_06,Time_12,Amount_06,Amount_12
Canada,X,0,108.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,1,345.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,2,499.5,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,3,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,4,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,6,344.75,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,7,351.5,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,8,516.0,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,9,978.0,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,10,464.5,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,11,142.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,12,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,13,627.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,14,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,16,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,17,637.6666666666666,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,19,497.33333333333326,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,20,852.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,21,636.6666666666666,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,22,928.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,24,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,X,15,435.5,b. 10 am to 3 pm,a. 10 am to 9 pm,1669.0,4715.666666666666
Canada,X,5,592.6666666666666,a. 4 am to 9 am,b. 10 pm to 9 am,2782.9166666666665,4905.916666666667
Canada,X,18,423.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,3046.6666666666665,4715.666666666666
Canada,X,23,242.5,d. 10 pm to 3 am,b. 10 pm to 9 am,2123.0,4905.916666666667
Canada,Y,0,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,1,716.4,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,2,21.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,3,134.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,4,345.0,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,6,931.0,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,7,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,8,656.5,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,9,749.5,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,10,361.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,11,473.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,12,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,13,47.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,14,533.5,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,16,460.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,17,515.6666666666666,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,19,55.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,20,461.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,21,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,22,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,24,380.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Y,15,779.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2193.5,4059.1666666666665
Canada,Y,5,395.66666666666674,a. 4 am to 9 am,b. 10 pm to 9 am,3077.666666666667,4329.066666666667
Canada,Y,18,373.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,1865.6666666666665,4059.1666666666665
Canada,Y,23,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1251.4,4329.066666666667
Canada,Z,0,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,1,567.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,2,593.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,3,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,4,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,6,778.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,7,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,8,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,9,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,10,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,11,914.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,12,243.5,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,13,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,14,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,16,379.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,17,931.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,19,303.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,20,185.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,21,137.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,22,346.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,24,510.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
Canada,Z,15,601.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1758.5,4199.5
Canada,Z,5,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,778.0,3127.5
Canada,Z,18,505.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2441.0,4199.5
Canada,Z,23,333.5,d. 10 pm to 3 am,b. 10 pm to 9 am,2349.5,3127.5
UK,X,0,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,1,797.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,2,486.5,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,3,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,4,1000.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,6,730.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,7,642.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,8,727.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,9,721.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,10,786.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
